image_name,category
n01514859_3837,bird
n01514859_8222,bird
n01530575_3903,bird
n01531178_2725,bird
n01537544_8859,bird
n01558993_12968,bird
n01558993_14305,bird
n01558993_4297,bird
n01558993_6287,bird
n01582220_9857,bird
n01592084_2422,bird
n01592084_3955,bird
n01601694_10499,bird
n01601694_9470,bird
n01616318_3247,bird
n01622779_1364,bird
n01622779_1961,bird
n01622779_9829,bird
n01795545_1515,bird
n01795545_9555,bird
n01796340_11254,bird
n01796340_5058,bird
n01798484_2289,bird
n01798484_3762,bird
n01798484_3874,bird
n01798484_5988,bird
n01817953_1534,bird
n01818515_2312,bird
n01818515_7947,bird
n01818515_8968,bird
n01819313_3638,bird
n01820546_1354,bird
n01820546_4631,bird
n01824575_2244,bird
n01824575_2746,bird
n01824575_3514,bird
n01828970_2030,bird
n01829413_4190,bird
n01829413_5505,bird
n01843065_7445,bird
n01855032_5743,bird
n01855672_7426,bird
n01860187_210,bird
n01860187_38598,bird
n01860187_7878,bird
n02002556_139,bird
n02002556_17975,bird
n02002556_1936,bird
n02002724_1654,bird
n02006656_11301,bird
n02006656_30849,bird
n02007558_7614,bird
n02009229_2294,bird
n02011460_5735,bird
n02011460_7877,bird
n02013706_1024,bird
n02013706_6035,bird
n02017213_15262,bird
n02017213_17013,bird
n02017213_4855,bird
n02025239_2481,bird
n02025239_3073,bird
n02025239_7274,bird
n02027492_1678,bird
n02027492_20576,bird
n02027492_2457,bird
n02027492_9899,bird
n02028035_23375,bird
n02028035_26229,bird
n02028035_4569,bird
n02033041_17119,bird
n02037110_3267,bird
n02037110_3653,bird
n02056570_1691,bird
n02056570_727,bird
n02085936_5775,dog
n02089078_8273,dog
n02089867_5477,dog
n02090379_1687,dog
n02090379_1932,dog
n02090379_3045,dog
n02090721_5305,dog
n02091032_6740,dog
n02091032_7280,dog
n02091134_12017,dog
n02091134_7486,dog
n02091831_6436,dog
n02092339_3174,dog
n02092339_7356,dog
n02093256_12628,dog
n02093647_1494,dog
n02093754_5012,dog
n02093859_2564,dog
n02094114_7024,dog
n02094258_1036,dog
n02094433_5663,dog
n02095570_2773,dog
n02095570_4436,dog
n02096294_12418,dog
n02096437_1559,dog
n02097130_2321,dog
n02097298_8119,dog
n02097658_1316,dog
n02098105_2343,dog
n02098286_2798,dog
n02098286_4425,dog
n02099601_5760,dog
n02099712_4066,dog
n02099849_1285,dog
n02100583_3987,dog
n02100735_10276,dog
n02102040_4392,dog
n02102480_10156,dog
n02102480_12073,dog
n02102973_7074,dog
n02104029_3121,dog
n02104029_7335,dog
n02104365_2334,dog
n02105251_5812,dog
n02105505_1156,dog
n02105641_14112,dog
n02105641_8995,dog
n02106030_17418,dog
n02106030_889,dog
n02106550_6482,dog
n02106662_18900,dog
n02106662_50313,dog
n02106662_5916,dog
n02107312_1546,dog
n02107574_3775,dog
n02107574_4993,dog
n02107908_3447,dog
n02108000_6970,dog
n02108422_12370,dog
n02108551_20183,dog
n02108551_26509,dog
n02108915_7266,dog
n02109047_26931,dog
n02109525_23299,dog
n02109525_53049,dog
n02111129_1530,dog
n02111500_2733,dog
n02111500_4875,dog
n02112018_10174,dog
n02112350_2615,dog
n02113023_14422,dog
n02113624_4001,dog
n02113624_613,dog
n02113712_6618,dog
n02113712_913,dog
n02123045_10431,cat
n02123045_10717,cat
n02123045_2719,cat
n02123045_5057,cat
n02123045_7197,cat
n02123045_7902,cat
n02123045_8127,cat
n02123045_9305,cat
n02123045_9349,cat
n02123159_1008,cat
n02123159_12957,cat
n02123159_2663,cat
n02123159_3996,cat
n02123159_4952,cat
n02123159_5945,cat
n02123159_5950,cat
n02123159_5993,cat
n02123159_6294,cat
n02123159_6483,cat
n02123159_6960,cat
n02123159_7390,cat
n02123159_899,cat
n02123394_1756,cat
n02123394_2461,cat
n02123394_271,cat
n02123394_2765,cat
n02123394_4542,cat
n02123394_4666,cat
n02123394_4894,cat
n02123394_513,cat
n02123394_525,cat
n02123394_6265,cat
n02123394_6698,cat
n02123394_8164,cat
n02123394_8605,cat
n02123597_10,cat
n02123597_11271,cat
n02123597_11798,cat
n02123597_12232,cat
n02123597_1367,cat
n02123597_1601,cat
n02123597_334,cat
n02123597_4813,cat
n02123597_5951,cat
n02123597_6333,cat
n02123597_6517,cat
n02123597_7497,cat
n02124075_10035,cat
n02124075_10088,cat
n02124075_11068,cat
n02124075_13772,cat
n02124075_15031,cat
n02124075_2643,cat
n02124075_2843,cat
n02124075_379,cat
n02124075_4189,cat
n02124075_4933,cat
n02124075_5848,cat
n02124075_6586,cat
n02124075_7323,cat
n02124075_7520,cat
n02125311_12020,cat
n02125311_1469,cat
n02125311_20209,cat
n02125311_2064,cat
n02125311_26497,cat
n02125311_28447,cat
n02125311_36651,cat
n02125311_37753,cat
n02125311_41798,cat
n02125311_4683,cat
n02125311_5229,cat
n02125311_60143,cat
n02125311_8689,cat
n02125311_9356,cat
n02132136_10445,bear
n02132136_131,bear
n02132136_1393,bear
n02132136_1467,bear
